path,bytes,sha256
.venv/lib/python3.12/site-packages/scipy/cluster/tests/test_disjoint_set.py,5525,12e1c6044dd95443275856c29fcb6323effa096acd5dfa67bf96d405af6a8562
.venv/lib/python3.12/site-packages/scipy/cluster/tests/test_hierarchy.py,48726,a95c0bbef54eee224d7ea58959d5e26b5a17398f93eacd3d61fe7c22e346eb37
.venv/lib/python3.12/site-packages/scipy/cluster/tests/test_vq.py,17609,a5252891cc2fa79d225b0cab94d379dd5c4269284309272344c27a85c212c967
.venv/lib/python3.12/site-packages/scipy/cluster/vq.py,30738,69b80f1cb2434841fc9b019a18cb4c1b5ae6908d3d3f6ef68e2d327cc72398de
.venv/lib/python3.12/site-packages/scipy/conftest.py,9034,ee870fd6ba0034209647a03c942514185a161d7f8700f128d9b51dbdbbf1f808
.venv/lib/python3.12/site-packages/scipy/constants/__init__.py,12437,3efca26b2a3a597d1c54e465afe029d1569c23986ee42f0f435ec723080b7137
.venv/lib/python3.12/site-packages/scipy/constants/_codata.py,155635,0005d482452e56c1872746b149f1b2c5377c3243d5eb28b36be436312272b79f
.venv/lib/python3.12/site-packages/scipy/constants/_constants.py,10376,09c67b0412b1f0db95a6f8c1792d25634235ca0e659e149584b3ca1a320c68f5
.venv/lib/python3.12/site-packages/scipy/constants/codata.py,794,44c0f857bef4cddb1fb6a3f830de79f52294ab5275e5dc164ad7480f467f5111
.venv/lib/python3.12/site-packages/scipy/constants/constants.py,2250,c3bb06c5289d0f643d19e7744a7d699cbfaaa83d6cb043f503cb1959e2d605e2
.venv/lib/python3.12/site-packages/scipy/constants/tests/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
.venv/lib/python3.12/site-packages/scipy/constants/tests/test_codata.py,1959,4e83bf96140eb2eb0994fdd08eb62a6b5bf0ef1eb04c2b8a1f5edf83ceed1f4f
.venv/lib/python3.12/site-packages/scipy/constants/tests/test_constants.py,1632,3d8d68cba6db336ce83c03e051e06a553867551baee2506dfee326c66ec2b77f
.venv/lib/python3.12/site-packages/scipy/datasets/__init__.py,2802,ec8cce8bd8228f69a160208c589135462236d84d5c55b7ba7b12fd0519b5197b
.venv/lib/python3.12/site-packages/scipy/datasets/_download_all.py,1701,8913d1d88524e82dc1e6edaaefbc8e85a738e3d3114a845a4e50b2da80889271
.venv/lib/python3.12/site-packages/scipy/datasets/_fetchers.py,6760,26df2892530475948a7f4c8975d6026ab8e531c3a5d5746c76fd4b5bc81fc04d
.venv/lib/python3.12/site-packages/scipy/datasets/_registry.py,1072,6ebd0a7f26a511b879cab40bce743f42f06d98de2b32c9b45313a39ec269e0e4
.venv/lib/python3.12/site-packages/scipy/datasets/_utils.py,2967,91d67e3a9a7b0ebd690b0336f39a771958e0653c7f98a582bc44eeafdd855a0e
.venv/lib/python3.12/site-packages/scipy/datasets/tests/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
.venv/lib/python3.12/site-packages/scipy/datasets/tests/test_data.py,4064,19e9454c5db266a8a2424813bfcba4bfcb0a4c905d9a9b322b97ebd06eb3ecbb
.venv/lib/python3.12/site-packages/scipy/fft/__init__.py,3513,5e37eeaaa16d1e4b4098384aa0549c6b926862a09a431b5945d1f44a53cd6233
.venv/lib/python3.12/site-packages/scipy/fft/_backend.py,6544,e6b0712bc190b42327b8f1dcfa53507691f8b85159f7fe6f06e9240efea34510
.venv/lib/python3.12/site-packages/scipy/fft/_basic.py,62997,94627ca904cc5d42446eaff6bf07cf3cf957edbe23df9f24b3d2cbadeb4eb446
.venv/lib/python3.12/site-packages/scipy/fft/_basic_backend.py,6546,0677b1895576d30bd35c13d86d8f3dbff9822fa8733fb885eb0fda846ec48074
.venv/lib/python3.12/site-packages/scipy/fft/_debug_backends.py,598,465bf2ba764da9a0c3b08dfe23a407e86481cff7da4fa10de0e38d5acbccb51f
.venv/lib/python3.12/site-packages/scipy/fft/_fftlog.py,7866,febc95954b92429fc9d211fc54518c467e19bf3b9d1ea28360255ba55f9656c6
.venv/lib/python3.12/site-packages/scipy/fft/_fftlog_backend.py,5237,2be9db02bd346242741b963f5927b96a8ac899b9d5b3029071190649a60bb37f
.venv/lib/python3.12/site-packages/scipy/fft/_helper.py,10048,538eea2c1bc197a72ce9e89c7ddab59e575f515b3bd0dc34072382666baa006d
.venv/lib/python3.12/site-packages/scipy/fft/_pocketfft/LICENSE.md,1498,c254b2b5fd30ae3c89d36ba061730563b9760fca04f1b746a1b2c3157da2c789
.venv/lib/python3.12/site-packages/scipy/fft/_pocketfft/__init__.py,207,7513950e2f6446f91b49dca77772f4f6da7dfdec7343842a1b7c67371efc25e5
.venv/lib/python3.12/site-packages/scipy/fft/_pocketfft/basic.py,8138,e0747e7910dbea3e18478b2a2a74e2905986d2d9d4217c5ad2e2269c1ebf255b
.venv/lib/python3.12/site-packages/scipy/fft/_pocketfft/helper.py,5807,955a5ffa8095054f9301cade0ded79bdf6d9c29c5b7ef086ceeb74c3d72ef80b
.venv/lib/python3.12/site-packages/scipy/fft/_pocketfft/pypocketfft.cpython-312-x86_64-linux-gnu.so,1202256,bb36816e0c345ddecff3f8daba83a6f478c100b33ed7dc6b7ad2366463ecb87d
.venv/lib/python3.12/site-packages/scipy/fft/_pocketfft/realtransforms.py,3344,e139aa02408340ade0b3575dc57638acead57ef42a3bc37256d3b3ce2506c3a1
.venv/lib/python3.12/site-packages/scipy/fft/_pocketfft/tests/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
.venv/lib/python3.12/site-packages/scipy/fft/_pocketfft/tests/test_basic.py,35373,4ef893c5197e30e40f70182efafbc653fc0eba70f9f4740273c936f88755dd7e
.venv/lib/python3.12/site-packages/scipy/fft/_pocketfft/tests/test_real_transforms.py,16656,c27dcb8259fe3cbd8ea52a168ca6b81b89979a7813fa62e43ae653665de3c4ad
.venv/lib/python3.12/site-packages/scipy/fft/_realtransforms.py,25386,4263bd083aab02cbc170b36023314121605362c49409127f0a3d66cafef72a51
.venv/lib/python3.12/site-packages/scipy/fft/_realtransforms_backend.py,2389,bb8cb89c1182c694cb56ac4ad49ef157ab5ca5e0b7fbc8a24845cb39c44cf702
.venv/lib/python3.12/site-packages/scipy/fft/tests/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
.venv/lib/python3.12/site-packages/scipy/fft/tests/mock_backend.py,2554,4409554b2e10b64d684da106f5f97858aa27a128a35472037f1aafe4c6d504f6
.venv/lib/python3.12/site-packages/scipy/fft/tests/test_backend.py,4275,2a72ee04ed6041cb9a2e5af620ff277619f684d15edb812228fbea6efe28d48e
.venv/lib/python3.12/site-packages/scipy/fft/tests/test_basic.py,21216,091b6b7f547c5286622ab1ca060cf250ae23a403a4aa64974b9e6c7a4b201cf2
.venv/lib/python3.12/site-packages/scipy/fft/tests/test_fftlog.py,6173,891bd5079e193094891b9d9b13eb779aa7c70c77acbb19df0f5a6134049cc86a
.venv/lib/python3.12/site-packages/scipy/fft/tests/test_helper.py,15436,f329f2752057803480e6e1e3ad223cf75c183a917b838bde209e77e88bf9df94
.venv/lib/python3.12/site-packages/scipy/fft/tests/test_multithreading.py,2132,51bd2a0f7fe2480a4f4fd13bd62d1dbca9ec2ab72d2e2c0cabde72df7ef43ce1
.venv/lib/python3.12/site-packages/scipy/fft/tests/test_real_transforms.py,8621,b0de572662eb9e694806bed9e4659878e099350b37ffc6c08152f8e1284fd1cf
.venv/lib/python3.12/site-packages/scipy/fftpack/__init__.py,3155,acb081142e43c798a3ff098bec28621a649c62582ed2685a5adac96b3feb06dd
.venv/lib/python3.12/site-packages/scipy/fftpack/_basic.py,13098,4a4fe07ecc2658a6f7cdaeb0ad4fe622b455065ebdaa3cc0bbd96dce76c308ab
.venv/lib/python3.12/site-packages/scipy/fftpack/_helper.py,3350,8390d99ce54bc8bc340519b9c3dbe249c5371843e61f0442c32e5d70774929be
.venv/lib/python3.12/site-packages/scipy/fftpack/_pseudo_diffs.py,14200,782967d19226358afec145a9399f9298a2886e126c57c5412e6c13fc2efd46c4
.venv/lib/python3.12/site-packages/scipy/fftpack/_realtransforms.py,19214,95e75bdb52f5de87c69ce538a64c7cb96b80442c6c87720542b1dcb714e0cf3c
.venv/lib/python3.12/site-packages/scipy/fftpack/basic.py,577,8b608c312fff2f752d145a9ee7b13472cec067853a54ef9379dd4a854effc0d7
.venv/lib/python3.12/site-packages/scipy/fftpack/convolve.cpython-312-x86_64-linux-gnu.so,263312,ddbba0cabee84ab9fd38ee8188fd04236a8d2ac25446d22f47d27e4a32a219d0
.venv/lib/python3.12/site-packages/scipy/fftpack/helper.py,580,33b8d33788102115a9900ad0475ddb23b58de96716f8069bc4a82b38746f7de4
.venv/lib/python3.12/site-packages/scipy/fftpack/pseudo_diffs.py,674,46a4c3251a1b65019983abd235fe0507315d2d3b6d92a7564c6721b6db90843a
.venv/lib/python3.12/site-packages/scipy/fftpack/realtransforms.py,595,f7e991f955775b5e284da0faa41e7e4480d5def91305098609cc5f6c0f06607d
.venv/lib/python3.12/site-packages/scipy/fftpack/tests/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
.venv/lib/python3.12/site-packages/scipy/fftpack/tests/fftw_double_ref.npz,162120,a60c649415b645223924d8342ccc5c097801c86901287a369e53fc9259f5ec4e
.venv/lib/python3.12/site-packages/scipy/fftpack/tests/fftw_longdouble_ref.npz,296072,a406cbd4dad04d0c59dd38f54416fb49424c82229c1a074b6a44ec0cde2000e3
.venv/lib/python3.12/site-packages/scipy/fftpack/tests/fftw_single_ref.npz,95144,276a9141318e6fc36e4ab6ff54a61b64054ef8849b660f17359e5f541b43c526
.venv/lib/python3.12/site-packages/scipy/fftpack/tests/test.npz,11968,36de804a22d8fdea054590ce49ddf3c859838b7d89193c56b3bcb660cbf43797
.venv/lib/python3.12/site-packages/scipy/fftpack/tests/test_basic.py,30307,9cb32e954b5521cb15cda86962e4afb84a861e02de0b0a5aaf96212dbb624f12
.venv/lib/python3.12/site-packages/scipy/fftpack/tests/test_helper.py,1675,f0968f4893b0b24e575ce7f5cc56a127f92d5137cd192936fa4dd1e9ee36d172
.venv/lib/python3.12/site-packages/scipy/fftpack/tests/test_import.py,1120,4b3e19666429cff06d88ed066ed72db7a581dfdf30075ee8a29bf99a47ce8745
.venv/lib/python3.12/site-packages/scipy/fftpack/tests/test_pseudo_diffs.py,13389,48454f1cf0dd4b10d25020bcaa4c2e283ee6217f2b148c7da6ec46cc161dd6e9
.venv/lib/python3.12/site-packages/scipy/fftpack/tests/test_real_transforms.py,23971,5be807c411d5dde9483c50ceb99bd27d9904b8c609e9e7631bb7cbfb7bd5635b
.venv/lib/python3.12/site-packages/scipy/integrate/__init__.py,4236,35bd3a83516f8044c33dfba5b51e32fc9199091df593dc6bbe972ae55b6818fa
.venv/lib/python3.12/site-packages/scipy/integrate/_bvp.py,40927,ece88bdca83b21996652472b072eaacf28e16b2579e3afc7941ea46faa3bce1e
.venv/lib/python3.12/site-packages/scipy/integrate/_dop.cpython-312-x86_64-linux-gnu.so,116977,eef8f5a853847c6dfc0305d8aa35bc543e89f4715270348953830e949c3ff09d
.venv/lib/python3.12/site-packages/scipy/integrate/_ivp/__init__.py,256,80a151fe93e3afc7d12e0006639b0ecd8286505bb69c65fcc7546b5d3f866597
.venv/lib/python3.12/site-packages/scipy/integrate/_ivp/base.py,10295,32579ffdd8269f4c338c5c59037a016ed1eb420adf759c3ff24d662d83593f80
.venv/lib/python3.12/site-packages/scipy/integrate/_ivp/bdf.py,17522,75e415c56ab9f228450d6282f2d7b3b546def0c60de263602c253ee9aabfcf55
.venv/lib/python3.12/site-packages/scipy/integrate/_ivp/common.py,15274,03afd7e160f43f02bee8c84e02653c6a3f022ee55d9717c194a74f37169bfa51
.venv/lib/python3.12/site-packages/scipy/integrate/_ivp/dop853_coefficients.py,7237,3ab62f5b41eee97eec3a1dfb154e7c80d9200bbeca56961c95ec2ffc04463001
.venv/lib/python3.12/site-packages/scipy/integrate/_ivp/ivp.py,31472,0b98d0bd58297f4701a3f9216953bf6c4f4c87c57ec8e69dbffc7373c1572ac4
.venv/lib/python3.12/site-packages/scipy/integrate/_ivp/lsoda.py,9927,b79b768d906004fb741b6d13388e12557b861406580217c39496617c2cde783a
.venv/lib/python3.12/site-packages/scipy/integrate/_ivp/radau.py,19743,ecd83ec1839d3817f891ee3e098c8d510507de38189837e5a44d545c860d39d5
.venv/lib/python3.12/site-packages/scipy/integrate/_ivp/rk.py,22781,918582ce89605f09c3b8322a0d5888d84c73bbad497a499b6c262e421198b200
.venv/lib/python3.12/site-packages/scipy/integrate/_ivp/tests/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
.venv/lib/python3.12/site-packages/scipy/integrate/_ivp/tests/test_ivp.py,37088,635a48b539bafb7f24d7f9c332b5932b06b7eaf9b1776db7e20ab8b8345e50eb
.venv/lib/python3.12/site-packages/scipy/integrate/_ivp/tests/test_rk.py,1326,2bd531660841cd22f60739a02e774f25c58e595e0daf9df44c62966a4a6ca1e3
.venv/lib/python3.12/site-packages/scipy/integrate/_lsoda.cpython-312-x86_64-linux-gnu.so,113121,98e93fd7ce13a9286415392bbb43f607fe760ba4168b690f85649b25e84589f0
.venv/lib/python3.12/site-packages/scipy/integrate/_ode.py,48074,50175a20baf74d49823ecfa9837d849e2d7619bd162a6caa569fc2e5f4d51d94
.venv/lib/python3.12/site-packages/scipy/integrate/_odepack.cpython-312-x86_64-linux-gnu.so,83569,180721f1301228cb33e4a0ef13249eeb2511a9f5d25c939e0bcc52fa4775679f
.venv/lib/python3.12/site-packages/scipy/integrate/_odepack_py.py,10912,50b47106797f17365b99fff37c53082bcaf5d69b934d3dfb233472f6b54e35df
.venv/lib/python3.12/site-packages/scipy/integrate/_quad_vec.py,21234,cc9adfc75d943acc88d9b636e8165c94bb3186fe36c54119dd94837007076a88
.venv/lib/python3.12/site-packages/scipy/integrate/_quadpack.cpython-312-x86_64-linux-gnu.so,116441,a02b4dfd7b50b8ff1fdf0139c9a387c46358eae0d9cfc642502a35156f19d97a
.venv/lib/python3.12/site-packages/scipy/integrate/_quadpack_py.py,53622,44c6392728640d5112578b196f689410135ecd9d98f99e5daeee416f1d64e589
.venv/lib/python3.12/site-packages/scipy/integrate/_quadrature.py,65061,dbb3a7bee18eb34b358fad269290f7dcd92f7ea103c9191967649db6c1ac86a1
.venv/lib/python3.12/site-packages/scipy/integrate/_tanhsinh.py,52905,f1b0ed2d4ddc347b47cf6299fd30cf1169646a2c5451e4d911f882b131f6349b
.venv/lib/python3.12/site-packages/scipy/integrate/_test_multivariate.cpython-312-x86_64-linux-gnu.so,16896,a21a7ed4cc626dec13b43243d5f3125db07e5ecfd4fac1f11b8c03edd67f114d
.venv/lib/python3.12/site-packages/scipy/integrate/_test_odeint_banded.cpython-312-x86_64-linux-gnu.so,112833,3ebc0b48171aac768284d3824c20a4a09a1238686c9082196a7af7a552797d7b
.venv/lib/python3.12/site-packages/scipy/integrate/_vode.cpython-312-x86_64-linux-gnu.so,170481,b94e23fe1e373b3d00a80b197af093a3e19703bc347c5e43125dc71977ec5ce9
.venv/lib/python3.12/site-packages/scipy/integrate/dop.py,453,11ac611ede2dcd08f242fe9604aa9f789b6205542686b704220901ceb4d0e14b
.venv/lib/python3.12/site-packages/scipy/integrate/lsoda.py,436,854838fad25c5b732384b8cb06c0fcf24ccfeea1a9ff32c6c35007d990a51e6c
.venv/lib/python3.12/site-packages/scipy/integrate/odepack.py,545,1b92a22a78a7285c98805ef9ebf2ed0c607af011a4ec8c0f89d50ecb01692d0a
.venv/lib/python3.12/site-packages/scipy/integrate/quadpack.py,617,38001aada7864e1b36c58616a8a20e1e24deef7421eb3afc6a8235b7c72aa679
.venv/lib/python3.12/site-packages/scipy/integrate/tests/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
.venv/lib/python3.12/site-packages/scipy/integrate/tests/test__quad_vec.py,6284,fa970a144fcbb0888cc7e6c6256ceda626fcba1c1ef00c844d333ccafbfd21fd
.venv/lib/python3.12/site-packages/scipy/integrate/tests/test_banded_ode_solvers.py,6687,9095a2ad872427b938b5fc1e83576cf93a33a771848714dbb977e049d789c3b9
.venv/lib/python3.12/site-packages/scipy/integrate/tests/test_bvp.py,20181,437cf0e2bde56a3344f72dac9889006b2456ad9ebbafec93b973833decaf79c6
.venv/lib/python3.12/site-packages/scipy/integrate/tests/test_integrate.py,24400,53e4e586b4d487c06743b4a55bd7a72f982f3b5e507069667c31078678e172de
.venv/lib/python3.12/site-packages/scipy/integrate/tests/test_odeint_jac.py,1816,7a75c6c904389bef6430f0da5af8a922dddbb986798cd8dac484cff06a12f3ab
.venv/lib/python3.12/site-packages/scipy/integrate/tests/test_quadpack.py,27983,7ba74198b617ad5fef78b76cca94747d3b3c256feb4d3025482e6e7b7bf2fc90
.venv/lib/python3.12/site-packages/scipy/integrate/tests/test_quadrature.py,29999,fe6422435362cc44ba31845490d3f50e51acb17a7be5a57ad706a38925845ee3
.venv/lib/python3.12/site-packages/scipy/integrate/tests/test_tanhsinh.py,34195,7d65f2929de35fe944f472de6936862d8da21d0f2c1c85909ec4e6c52003ab69
.venv/lib/python3.12/site-packages/scipy/integrate/vode.py,453,26deb475c2becd7060405e3914d455b6fc946e792668d5866e35f4d08da60b79
.venv/lib/python3.12/site-packages/scipy/interpolate/__init__.py,3530,0142cf2c5941dbbb788f06125cdfefa236ec3b8405fd488dd64195b3159e092b
.venv/lib/python3.12/site-packages/scipy/interpolate/_bspl.cpython-312-x86_64-linux-gnu.so,611504,92e367e1c1a49a09cb168069ca092480abb39b51485c42197ecb2ec263bb4560
.venv/lib/python3.12/site-packages/scipy/interpolate/_bsplines.py,75440,d1457eb1239fcde3c9238c143fa476ad7e007dd3a1a1c0d12e14430e893226bd
.venv/lib/python3.12/site-packages/scipy/interpolate/_cubic.py,38162,8ae0db7ae3a1943614cc6369bef9673efeb1886e7ff2964838da90e1bea73e24
.venv/lib/python3.12/site-packages/scipy/interpolate/_fitpack.cpython-312-x86_64-linux-gnu.so,91409,8e8be21e5ff731c3a51bfe17ea7d85105608df3374a7e925d298d25ba47c608b
.venv/lib/python3.12/site-packages/scipy/interpolate/_fitpack2.py,89172,2857de46b7a6b7bfcf61e9215ee1f8ae3951ad4bccc34a6f2a5c6f81f1c31721
.venv/lib/python3.12/site-packages/scipy/interpolate/_fitpack_impl.py,28669,a13c57d19070d5e0a12f680ac959c420e8d085b39d1efd490055cf0a2bd58bc0
.venv/lib/python3.12/site-packages/scipy/interpolate/_fitpack_py.py,28064,1f1769a6a8e0326c302be6b6648a0d4848e291b32544ba9612b28f756a228d21
.venv/lib/python3.12/site-packages/scipy/interpolate/_interpolate.py,88259,781a624dba42e3ff4efbba6891ec39f5f9ad6b36ce60dd527bfffb777d871b79
.venv/lib/python3.12/site-packages/scipy/interpolate/_ndbspline.py,12742,ad7001c9c7f9fe3f044a96370ceff2b2eefa9312caa3509ac165236d0ccc4909
.venv/lib/python3.12/site-packages/scipy/interpolate/_ndgriddata.py,12092,3e2cfa4f6752cafee8cec5ffb27dcae4374421ad7c23d50971af55d8dac5e147
.venv/lib/python3.12/site-packages/scipy/interpolate/_pade.py,1827,381a2b296737bc248696c5ab6a3a05d7fed678d77d42d75b5f4c0e1cb7512360
.venv/lib/python3.12/site-packages/scipy/interpolate/_polyint.py,34983,8dc074f28c8fb0eef58fba260586b3faad146c67e7c4c24fcd48a4ea5320903d
.venv/lib/python3.12/site-packages/scipy/interpolate/_ppoly.cpython-312-x86_64-linux-gnu.so,461424,dfa748a00d303688b895337282d981e6318f501fb557a52096eb9a0ddeed24d2
.venv/lib/python3.12/site-packages/scipy/interpolate/_rbf.py,11674,b41781b0c11efcd3b5cb112ff0fb17f2781579aac49f555f3b2ac2a847ebfd47
.venv/lib/python3.12/site-packages/scipy/interpolate/_rbfinterp.py,19723,6f3b80b99a688cff9c282ba40f78d57a46d0cd97c79eb513d7749ec79a6428e2
.venv/lib/python3.12/site-packages/scipy/interpolate/_rbfinterp_pythran.cpython-312-x86_64-linux-gnu.so,265176,e86aecc4284977339ef9dd016e3e0151591232c59a8cb37b39e87477d28594b4
.venv/lib/python3.12/site-packages/scipy/interpolate/_rgi.py,31491,cc42b0c29429bca5388fc3417354b33c4eb5add8bfcc009c6703dea954da3d39
.venv/lib/python3.12/site-packages/scipy/interpolate/_rgi_cython.cpython-312-x86_64-linux-gnu.so,295096,fbafc88e0ac1e01ee396a21f7c844f3f9c3938ec083d0f128171fcd9d37a7058
.venv/lib/python3.12/site-packages/scipy/interpolate/dfitpack.cpython-312-x86_64-linux-gnu.so,338105,274bf4157c8a61cd425d9e4341188daf4b212e1c34c2e9bbd41153cbe2babb4d
.venv/lib/python3.12/site-packages/scipy/interpolate/fitpack.py,716,5493f5ec9507ec8d2142174668e7e15e9264c94198b8a0df699d0618574b13da
.venv/lib/python3.12/site-packages/scipy/interpolate/fitpack2.py,964,df8a0d23cab450a5ba90b87488b193a132a67a7d42b0a1ca89e9dd7b1dc5a7d9
.venv/lib/python3.12/site-packages/scipy/interpolate/interpnd.cpython-312-x86_64-linux-gnu.so,467448,5cfa322685a0d996437e173f6eee7442fa5267675ef39057377321139b986b0d
.venv/lib/python3.12/site-packages/scipy/interpolate/interpolate.py,963,a665b17ce3ad680bcc289be43bca0bbcc181669d5c103bd433d3c95a0d829768
.venv/lib/python3.12/site-packages/scipy/interpolate/ndgriddata.py,677,17ae5c83d4f0fb72d0cbe1b757461614c378c85db723ac4ea1023789d2beb0f8
.venv/lib/python3.12/site-packages/scipy/interpolate/polyint.py,712,f8a1897d2708a2a0f7993b91ec5292f0c296684e04b4fce899f07466869ae1fe
.venv/lib/python3.12/site-packages/scipy/interpolate/rbf.py,597,f402907d47bdf709b1f06690a0e775b0ca3ea3dcaea41b6f601b218a646a1bd6
.venv/lib/python3.12/site-packages/scipy/interpolate/tests/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
.venv/lib/python3.12/site-packages/scipy/interpolate/tests/data/bug-1310.npz,2648,8d6803c0b398f2704c236f1d1b9e8e5ede06bd165a0abb0f228281abbd455ae9
.venv/lib/python3.12/site-packages/scipy/interpolate/tests/data/estimate_gradients_hang.npy,35680,406c10857417ff5ea98d8cd28945c9d0e4f5c24f92a48ad0e8fab955bf2477f1
.venv/lib/python3.12/site-packages/scipy/interpolate/tests/data/gcvspl.npz,3138,03ce8155a6cba0c1bf0a2441a10c228191f916dec36cb820723429811296bba8
.venv/lib/python3.12/site-packages/scipy/interpolate/tests/test_bsplines.py,93848,5e83b3c484e57457dde49c5b19ad8cfefe802f751208db0092ae66259041cca2
.venv/lib/python3.12/site-packages/scipy/interpolate/tests/test_fitpack.py,16057,ce4394a62b356c53ce8994ae0537303a933c4c7f25604dfb6212e563f9ff71dc
.venv/lib/python3.12/site-packages/scipy/interpolate/tests/test_fitpack2.py,58726,7f23670b30a9d95f8e43c847b91b6079211c065075d362854eed4778e5e6da29
.venv/lib/python3.12/site-packages/scipy/interpolate/tests/test_gil.py,1874,c2df7609ac54955811181f9697612e431bdea9d01153cad9b9c0fd20a97ea541
.venv/lib/python3.12/site-packages/scipy/interpolate/tests/test_interpnd.py,13675,9fe8ef39f132c8fac0e3a1c7e37c53fb9987ee337c888091cfa1e8bbcd1a3e88
.venv/lib/python3.12/site-packages/scipy/interpolate/tests/test_interpolate.py,97533,4245bdcd9273a7ed6c0be6c18db7d4c2917d9ec104421b323576ca5c22e6ed4d
.venv/lib/python3.12/site-packages/scipy/interpolate/tests/test_ndgriddata.py,10980,daaf9e441e9cbef463b4169e1638d92495e491803f20b5d279c399b9e4f46774
.venv/lib/python3.12/site-packages/scipy/interpolate/tests/test_pade.py,3808,aad25f3da5313c2b76e36e027985021c8ba87c61aad17022c8508b61d91230b8
.venv/lib/python3.12/site-packages/scipy/interpolate/tests/test_polyint.py,36326,aba4b82c57346898dbc66e07d2b3f5345b2943d407bf34fd13864954977aba33
.venv/lib/python3.12/site-packages/scipy/interpolate/tests/test_rbf.py,6559,3a2b4c93ac046d57914bf4d47926be45e5aa47b6a955ecf69fec18388d3c82b8
.venv/lib/python3.12/site-packages/scipy/interpolate/tests/test_rbfinterp.py,18518,fac73472982df9af0efa715b128f902cb83a7edf2370e771c1ceec0ab93aff84
.venv/lib/python3.12/site-packages/scipy/interpolate/tests/test_rgi.py,44770,94fdf9a358631bf2ae851d7068524e01c86f7cbf7c263d656e3508716aaa1b77
.venv/lib/python3.12/site-packages/scipy/io/__init__.py,2735,5de8052294e32b3f4d5ec1cf2dcbe76174fe9b352b32a3c9503edaf1d8542bfd
.venv/lib/python3.12/site-packages/scipy/io/_fast_matrix_market/__init__.py,16876,f28919a5c046e448d8cfa9314b6e94c687fdae4d1865c51bfb7693edd3bfdd26
.venv/lib/python3.12/site-packages/scipy/io/_fast_matrix_market/_fmm_core.cpython-312-x86_64-linux-gnu.so,3831008,3a2fd1e80229dcf3b51509fc16fafba8f54973a67c1ca286997fa367dd647d59
.venv/lib/python3.12/site-packages/scipy/io/_fortran.py,10895,656477f3944c610b5c8e0bf64bd082691c0e1cf29fd64cc3f1dcc022ac39e561
.venv/lib/python3.12/site-packages/scipy/io/_harwell_boeing/__init__.py,574,da2571963e99aae53cfd73c0dfb9e939d7870977bc5db42b98c64eee4e81cf1b
.venv/lib/python3.12/site-packages/scipy/io/_harwell_boeing/_fortran_format_parser.py,8917,ca459e714f72b2b08545f78875cb5a10b9c80d031a0ade8f8c6c24c69963373c
.venv/lib/python3.12/site-packages/scipy/io/_harwell_boeing/hb.py,19177,7aec50c98453be5bb319489c35f12eca4e1c3940862c5088b34afef2f8c867e5
.venv/lib/python3.12/site-packages/scipy/io/_harwell_boeing/tests/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
.venv/lib/python3.12/site-packages/scipy/io/_harwell_boeing/tests/test_fortran_format.py,2360,d0bc4e8d47b0063d45c1fec43b1316646fcf77331b56b15831478682cdb75482
.venv/lib/python3.12/site-packages/scipy/io/_harwell_boeing/tests/test_hb.py,2284,dde2f0c534a0fc46edda98c12ef661a6af1650c8e416133596c4eefe682f0d32
.venv/lib/python3.12/site-packages/scipy/io/_idl.py,27102,e2806f83089f2edc74e5e30a4cd6d831face8b5ca2e29a04339b1c65be89d34c
.venv/lib/python3.12/site-packages/scipy/io/_mmio.py,31872,f9208987e33c66687e51b06cf266f21498463f778244b6c0927074b34ce5fab4
.venv/lib/python3.12/site-packages/scipy/io/_netcdf.py,39263,74634a04a589d9970ee5ee5a43567da195be9f6e9c952c1eaaffdb3e19d22fbf
.venv/lib/python3.12/site-packages/scipy/io/_test_fortran.cpython-312-x86_64-linux-gnu.so,63449,42c159435a20e2688f5be6d7bc67391920ca90c87949c96afdaa7fee4833d776
.venv/lib/python3.12/site-packages/scipy/io/arff/__init__.py,805,733695f21bd8e899e6127daac94dff7f3732fcfe79697553d3d3b31a78494fd2
.venv/lib/python3.12/site-packages/scipy/io/arff/_arffread.py,26560,89982ff7088323da22bd755de25c615a04b528f612eec5af13d215f1bbe5ccf2
.venv/lib/python3.12/site-packages/scipy/io/arff/arffread.py,1145,abc38f02743f78fe0ae19caca665ce79a47e2b0a6256f10a4e7b553c459ec37a
.venv/lib/python3.12/site-packages/scipy/io/arff/tests/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
